name,ring,quadrant,isNew,description
TDD,Adopt,Techniques & Tools,FALSE,
SonarQube,Adopt,Techniques & Tools,FALSE,
Visual Studio,Adopt,Techniques & Tools,FALSE,
VS Code,Adopt,Techniques & Tools,FALSE,
Rider,Adopt,Techniques & Tools,FALSE,
Swagger,Adopt,Techniques & Tools,FALSE,
MMS (Microsoft Managment Studio),Adopt,Techniques & Tools,FALSE,
DBeaver,Hold,Techniques & Tools,FALSE,
Android Studio,Adopt,Techniques & Tools,FALSE,
TSLint/ESLint,Adopt,Techniques & Tools,FALSE,
Confluence,Adopt,Techniques & Tools,FALSE,
Trello,Assess,Techniques & Tools,FALSE,
Notion,Assess,Techniques & Tools,FALSE,
Miro,Assess,Techniques & Tools,FALSE,
Figma,Adopt,Techniques & Tools,FALSE,
StarUML,Trial,Techniques & Tools,FALSE,
XMind,Adopt,Techniques & Tools,FALSE,
Fork,Hold,Techniques & Tools,FALSE,
Tower,Hold,Techniques & Tools,FALSE,
TortoiseGit,Hold,Techniques & Tools,FALSE,
